,var_id,var_name,data_year
267,f04607,"m.d.'s,_total_teaching",5
268,f11068,"m.d.'s,_total_research",19
269,f11068,"m.d.'s,_total_research",18
270,f11068,"m.d.'s,_total_research",17
271,f11068,"m.d.'s,_total_research",16
272,f11068,"m.d.'s,_total_research",15
273,f11068,"m.d.'s,_total_research",14
274,f11068,"m.d.'s,_total_research",13
275,f11068,"m.d.'s,_total_research",12
276,f11068,"m.d.'s,_total_research",11
277,f11068,"m.d.'s,_total_research",10
278,f11068,"m.d.'s,_total_research",5
279,f04609,"m.d.'s,_total_other",19
280,f04609,"m.d.'s,_total_other",18
281,f04609,"m.d.'s,_total_other",17
282,f04609,"m.d.'s,_total_other",16
283,f04609,"m.d.'s,_total_other",15
284,f04609,"m.d.'s,_total_other",14
285,f04609,"m.d.'s,_total_other",13
286,f04609,"m.d.'s,_total_other",12
287,f04609,"m.d.'s,_total_other",11
288,f04609,"m.d.'s,_total_other",10
289,f04609,"m.d.'s,_total_other",5
290,f04610,"md's,_total_gen_pract,_total",19
291,f04610,"md's,_total_gen_pract,_total",15
292,f04610,"md's,_total_gen_pract,_total",10
293,f11069,"md's,_tot_gen_pract,tot_ptn_cr",19
294,f11069,"md's,_tot_gen_pract,tot_ptn_cr",15
295,f11069,"md's,_tot_gen_pract,tot_ptn_cr",10
296,f08860,"md's,_tot_gen_pract,_pc,off_bsd",19
297,f08860,"md's,_tot_gen_pract,_pc,off_bsd",18
298,f08860,"md's,_tot_gen_pract,_pc,off_bsd",17
299,f08860,"md's,_tot_gen_pract,_pc,off_bsd",16
300,f08860,"md's,_tot_gen_pract,_pc,off_bsd",15
301,f08860,"md's,_tot_gen_pract,_pc,off_bsd",14
302,f08860,"md's,_tot_gen_pract,_pc,off_bsd",13
303,f08860,"md's,_tot_gen_pract,_pc,off_bsd",12
304,f08860,"md's,_tot_gen_pract,_pc,off_bsd",11
305,f08860,"md's,_tot_gen_pract,_pc,off_bsd",10
306,f08860,"md's,_tot_gen_pract,_pc,off_bsd",5
307,f12500,"md's,_tot_gen_pract,_pc,hsp_res",19
308,f12500,"md's,_tot_gen_pract,_pc,hsp_res",15
309,f12500,"md's,_tot_gen_pract,_pc,hsp_res",10
310,f04613,"md's,tot_gen_prac,pc,hsp_ft_stf",19
311,f04613,"md's,tot_gen_prac,pc,hsp_ft_stf",15
312,f04613,"md's,tot_gen_prac,pc,hsp_ft_stf",10
313,f04614,"md's,_tot_gen_pract,_administ",19
314,f04614,"md's,_tot_gen_pract,_administ",15
315,f04614,"md's,_tot_gen_pract,_administ",10
316,f04615,"md's,_tot_gen_pract,_teaching",19
317,f04615,"md's,_tot_gen_pract,_teaching",15
318,f04615,"md's,_tot_gen_pract,_teaching",10
319,f11071,"md's,_tot_gen_pract,_research",19
320,f11071,"md's,_tot_gen_pract,_research",15
321,f11071,"md's,_tot_gen_pract,_research",10
322,f04617,"md's,_tot_gen_pract,_other",19
323,f04617,"md's,_tot_gen_pract,_other",15
324,f04617,"md's,_tot_gen_pract,_other",10
325,f09947,"md's,_gen_pract,_total",19
326,f09947,"md's,_gen_pract,_total",15
327,f09947,"md's,_gen_pract,_total",10
328,f11072,"md's,_gen_pract,_total_ptn_care",19
329,f11072,"md's,_gen_pract,_total_ptn_care",15
330,f11072,"md's,_gen_pract,_total_ptn_care",10
331,f09949,"md's,_gen_pract,_pc,_office_bsd",19
332,f09949,"md's,_gen_pract,_pc,_office_bsd",15
333,f09949,"md's,_gen_pract,_pc,_office_bsd",10
334,f09950,"md's,_gen_pract,_pc,_hsp_rsdnt",19
335,f09950,"md's,_gen_pract,_pc,_hsp_rsdnt",15
336,f09950,"md's,_gen_pract,_pc,_hsp_rsdnt",10
337,f09951,"md's,_gen_pract,_pc,_hsp_ft_stf",19
338,f09951,"md's,_gen_pract,_pc,_hsp_ft_stf",15
339,f09951,"md's,_gen_pract,_pc,_hsp_ft_stf",10
340,f09952,"md's,_gen_pract,_administration",19
341,f09952,"md's,_gen_pract,_administration",15
342,f09952,"md's,_gen_pract,_administration",10
343,f09953,"md's,_gen_pract,_teaching",19
344,f09953,"md's,_gen_pract,_teaching",15
345,f09953,"md's,_gen_pract,_teaching",10
346,f11074,"md's,_gen_pract,_research",19
347,f11074,"md's,_gen_pract,_research",15
348,f11074,"md's,_gen_pract,_research",10
349,f09955,"md's,_gen_pract,_other",19
350,f09955,"md's,_gen_pract,_other",15
351,f09955,"md's,_gen_pract,_other",10
352,f11996,"md's,_fam_med_gen,_total",19
353,f11996,"md's,_fam_med_gen,_total",15
354,f11996,"md's,_fam_med_gen,_total",10
355,f11997,"md's,_fam_med_gen,_tot_ptn_cr",19
356,f11997,"md's,_fam_med_gen,_tot_ptn_cr",15
357,f11997,"md's,_fam_med_gen,_tot_ptn_cr",10
358,f11998,"md's,_fam_med_gen,pc,off_bsd",19
359,f11998,"md's,_fam_med_gen,pc,off_bsd",15
360,f11998,"md's,_fam_med_gen,pc,off_bsd",10
361,f12501,"md's,_fam_med_gen,pc,hsp_rsdnt",19
362,f12501,"md's,_fam_med_gen,pc,hsp_rsdnt",15
363,f12501,"md's,_fam_med_gen,pc,hsp_rsdnt",10
364,f12001,"md's,_fam_med_gen,hsp_ft_staff",19
365,f12001,"md's,_fam_med_gen,hsp_ft_staff",15
366,f12001,"md's,_fam_med_gen,hsp_ft_staff",10
367,f12002,"md's,_fam_med_gen,administratn",19
368,f12002,"md's,_fam_med_gen,administratn",15
369,f12002,"md's,_fam_med_gen,administratn",10
370,f12003,"md's,_fam_med_gen,teaching",19
371,f12003,"md's,_fam_med_gen,teaching",15
372,f12003,"md's,_fam_med_gen,teaching",10
373,f12004,"md's,_fam_med_gen,research",19
374,f12004,"md's,_fam_med_gen,research",15
375,f12004,"md's,_fam_med_gen,research",10
376,f12005,"md's,_fam_med_gen,other",19
377,f12005,"md's,_fam_med_gen,other",15
378,f12005,"md's,_fam_med_gen,other",10
379,f12006,"md's,_fam_med_subspec,_total",19
380,f12006,"md's,_fam_med_subspec,_total",15
381,f12006,"md's,_fam_med_subspec,_total",10
382,f12007,"md's,_fam_med_subsp,tot_ptn_cr",19
383,f12007,"md's,_fam_med_subsp,tot_ptn_cr",15
384,f12007,"md's,_fam_med_subsp,tot_ptn_cr",10
385,f12008,"md's,_fam_med_subsp,pc,off_bsd",19
386,f12008,"md's,_fam_med_subsp,pc,off_bsd",15
387,f12008,"md's,_fam_med_subsp,pc,off_bsd",10
388,f12502,"md's,_fam_med_subsp,pc,hsp_res",19
389,f12502,"md's,_fam_med_subsp,pc,hsp_res",15
390,f12502,"md's,_fam_med_subsp,pc,hsp_res",10
391,f12011,"md's,_fam_med_subsp,hsp_ft_stf",19
392,f12011,"md's,_fam_med_subsp,hsp_ft_stf",15
393,f12011,"md's,_fam_med_subsp,hsp_ft_stf",10
394,f12012,"md's,_fam_med_subsp,admin",19
395,f12012,"md's,_fam_med_subsp,admin",15
396,f12012,"md's,_fam_med_subsp,admin",10
397,f12013,"md's,_fam_med_subsp,teaching",19
398,f12013,"md's,_fam_med_subsp,teaching",15
399,f12013,"md's,_fam_med_subsp,teaching",10
400,f12014,"md's,_fam_med_subsp,research",19
401,f12014,"md's,_fam_med_subsp,research",15
402,f12014,"md's,_fam_med_subsp,research",10
403,f12015,"md's,_fam_med_subsp,other",19
404,f12015,"md's,_fam_med_subsp,other",15
405,f12015,"md's,_fam_med_subsp,other",10
406,f04618,"med_spec_tot,_total",19
407,f04618,"med_spec_tot,_total",15
408,f04618,"med_spec_tot,_total",10
409,f11078,"med_spec_tot,_total_patn_care",19
410,f11078,"med_spec_tot,_total_patn_care",15
411,f11078,"med_spec_tot,_total_patn_care",10
412,f08861,"med_spec_tot,_pc,_office_based",19
413,f08861,"med_spec_tot,_pc,_office_based",18
414,f08861,"med_spec_tot,_pc,_office_based",17
415,f08861,"med_spec_tot,_pc,_office_based",16
416,f08861,"med_spec_tot,_pc,_office_based",15
417,f08861,"med_spec_tot,_pc,_office_based",14
418,f08861,"med_spec_tot,_pc,_office_based",13
419,f08861,"med_spec_tot,_pc,_office_based",12
420,f08861,"med_spec_tot,_pc,_office_based",11
421,f08861,"med_spec_tot,_pc,_office_based",10
422,f08861,"med_spec_tot,_pc,_office_based",5
423,f12503,"med_spec_tot,_pc,_hosp_resident",19
424,f12503,"med_spec_tot,_pc,_hosp_resident",15
425,f12503,"med_spec_tot,_pc,_hosp_resident",10
426,f04621,"med_spec_tot,_pc,_hosp_ft_staff",19
427,f04621,"med_spec_tot,_pc,_hosp_ft_staff",15
428,f04621,"med_spec_tot,_pc,_hosp_ft_staff",10
429,f04622,"med_spec_tot,_administration",19
430,f04622,"med_spec_tot,_administration",15
431,f04622,"med_spec_tot,_administration",10
432,f04623,"med_spec_tot,_teaching",19
433,f04623,"med_spec_tot,_teaching",15
434,f04623,"med_spec_tot,_teaching",10
435,f11080,"med_spec_tot,_research",19
436,f11080,"med_spec_tot,_research",15
437,f11080,"med_spec_tot,_research",10
438,f04625,"med_spec_tot,_other",19
439,f04625,"med_spec_tot,_other",15
440,f04625,"med_spec_tot,_other",10
441,f11674,"allergy_&_immunology,_total",19
442,f11674,"allergy_&_immunology,_total",15
443,f11674,"allergy_&_immunology,_total",10
444,f11675,"allergy&immunology,tot_patn_cr",19
445,f11675,"allergy&immunology,tot_patn_cr",15
446,f11675,"allergy&immunology,tot_patn_cr",10
447,f11676,"allergy&immunology,pc,off_based",19
448,f11676,"allergy&immunology,pc,off_based",15
449,f11676,"allergy&immunology,pc,off_based",10
450,f12504,"allergy&immunology,hosp_resdnt",19
451,f12504,"allergy&immunology,hosp_resdnt",15
452,f12504,"allergy&immunology,hosp_resdnt",10
453,f11679,"allergy&immunlgy,pc,hosp_ft_stf",19
454,f11679,"allergy&immunlgy,pc,hosp_ft_stf",15
455,f11679,"allergy&immunlgy,pc,hosp_ft_stf",10
456,f11680,"allergy&immunlgy,administration",19
457,f11680,"allergy&immunlgy,administration",15
458,f11680,"allergy&immunlgy,administration",10
459,f11681,"allergy&immunology,_teaching",19
460,f11681,"allergy&immunology,_teaching",15
461,f11681,"allergy&immunology,_teaching",10
462,f11682,"allergy&immunology,_research",19
463,f11682,"allergy&immunology,_research",15
464,f11682,"allergy&immunology,_research",10
465,f11683,"allergy&immunology,_other",19
466,f11683,"allergy&immunology,_other",15
467,f11683,"allergy&immunology,_other",10
468,f04631,"cardiovas_dis,_total",19
469,f04631,"cardiovas_dis,_total",15
470,f04631,"cardiovas_dis,_total",10
471,f11084,"cardiovas_dis,_total_patn_care",19
472,f11084,"cardiovas_dis,_total_patn_care",15
473,f11084,"cardiovas_dis,_total_patn_care",10
474,f04633,"cardiovas_dis,_pc,_office_based",19
475,f04633,"cardiovas_dis,_pc,_office_based",15
476,f04633,"cardiovas_dis,_pc,_office_based",10
477,f12505,"cardiovas_dis,_pc,_hosp_resdnt",19
478,f12505,"cardiovas_dis,_pc,_hosp_resdnt",15
479,f12505,"cardiovas_dis,_pc,_hosp_resdnt",10
480,f04635,"cardiovas_dis,_pc,_hosp_ft_stf",19
481,f04635,"cardiovas_dis,_pc,_hosp_ft_stf",15
482,f04635,"cardiovas_dis,_pc,_hosp_ft_stf",10
483,f09977,"cardiovas_dis,_administration",19
484,f09977,"cardiovas_dis,_administration",15
485,f09977,"cardiovas_dis,_administration",10
486,f09978,"cardiovas_dis,_teaching",19
487,f09978,"cardiovas_dis,_teaching",15
488,f09978,"cardiovas_dis,_teaching",10
489,f11086,"cardiovas_dis,_research",19
490,f11086,"cardiovas_dis,_research",15
491,f11086,"cardiovas_dis,_research",10
492,f09980,"cardiovas_dis,_other",19
493,f09980,"cardiovas_dis,_other",15
494,f09980,"cardiovas_dis,_other",10
495,f04636,"dermatology,_total",19
496,f04636,"dermatology,_total",15
497,f04636,"dermatology,_total",10
498,f11087,"dermatology,_total_patnt_care",19
499,f11087,"dermatology,_total_patnt_care",15
500,f11087,"dermatology,_total_patnt_care",10
501,f04638,"dermatology,_pc,_office_based",19
502,f04638,"dermatology,_pc,_office_based",15
503,f04638,"dermatology,_pc,_office_based",10
504,f12506,"dermatology,_pc,_hosp_resident",19
505,f12506,"dermatology,_pc,_hosp_resident",15
506,f12506,"dermatology,_pc,_hosp_resident",10
507,f04640,"dermatology,_pc,_hosp_ft_staff",19
508,f04640,"dermatology,_pc,_hosp_ft_staff",15
509,f04640,"dermatology,_pc,_hosp_ft_staff",10
510,f09983,"dermatology,_administration",19
511,f09983,"dermatology,_administration",15
512,f09983,"dermatology,_administration",10
513,f09984,"dermatology,_teaching",19
514,f09984,"dermatology,_teaching",15
515,f09984,"dermatology,_teaching",10
516,f11089,"dermatology,_research",19
517,f11089,"dermatology,_research",15
518,f11089,"dermatology,_research",10
519,f09986,"dermatology,_other",19
520,f09986,"dermatology,_other",15
521,f09986,"dermatology,_other",10
522,f04641,"gastroenterology,_total",19
523,f04641,"gastroenterology,_total",15
524,f04641,"gastroenterology,_total",10
525,f11090,"gastroenterology,_total_ptn_cr",19
526,f11090,"gastroenterology,_total_ptn_cr",15
527,f11090,"gastroenterology,_total_ptn_cr",10
528,f04643,"gastroenterology,_pc,_off_based",19
529,f04643,"gastroenterology,_pc,_off_based",15
530,f04643,"gastroenterology,_pc,_off_based",10
531,f12507,"gastroenterology,_pc,_hosp_res",19
532,f12507,"gastroenterology,_pc,_hosp_res",15
533,f12507,"gastroenterology,_pc,_hosp_res",10
534,f04645,"gastroenterology,_pc,hsp_ft_stf",19
535,f04645,"gastroenterology,_pc,hsp_ft_stf",15
536,f04645,"gastroenterology,_pc,hsp_ft_stf",10
537,f09989,"gastroenterology,_administrat",19
538,f09989,"gastroenterology,_administrat",15
539,f09989,"gastroenterology,_administrat",10
540,f09990,"gastroenterology,_teaching",19
541,f09990,"gastroenterology,_teaching",15
542,f09990,"gastroenterology,_teaching",10
543,f11092,"gastroenterology,_research",19
544,f11092,"gastroenterology,_research",15
545,f11092,"gastroenterology,_research",10
546,f09992,"gastroenterology,_other",19
547,f09992,"gastroenterology,_other",15
548,f09992,"gastroenterology,_other",10
549,f11208,"general_internal_med,_total",19
550,f11208,"general_internal_med,_total",15
551,f11208,"general_internal_med,_total",10
552,f11093,"gnrl_int_med,_total_patn_care",19
553,f11093,"gnrl_int_med,_total_patn_care",15
554,f11093,"gnrl_int_med,_total_patn_care",10
555,f11209,"gnrl_int_med,_pc,_office_based",19
556,f11209,"gnrl_int_med,_pc,_office_based",15
557,f11209,"gnrl_int_med,_pc,_office_based",10
558,f12508,"gnrl_int_med,_pc,_hosp_resident",19
559,f12508,"gnrl_int_med,_pc,_hosp_resident",15
560,f12508,"gnrl_int_med,_pc,_hosp_resident",10
561,f11211,"gnrl_int_med,_pc,_hosp_ft_staff",19
562,f11211,"gnrl_int_med,_pc,_hosp_ft_staff",15
563,f11211,"gnrl_int_med,_pc,_hosp_ft_staff",10
564,f11212,"general_int_med,administration",19
565,f11212,"general_int_med,administration",15
566,f11212,"general_int_med,administration",10
567,f11213,"general_int_med,_teaching",19
568,f11213,"general_int_med,_teaching",15
569,f11213,"general_int_med,_teaching",10
570,f11095,"general_int_med,_research",19
571,f11095,"general_int_med,_research",15
572,f11095,"general_int_med,_research",10
573,f11214,"general_int_med,_other",19
574,f11214,"general_int_med,_other",15
575,f11214,"general_int_med,_other",10
576,f11724,"int_med_subspecs,_total",19
577,f11724,"int_med_subspecs,_total",15
578,f11724,"int_med_subspecs,_total",10
579,f11725,"int_med_subspecs,_tot_patn_care",19
580,f11725,"int_med_subspecs,_tot_patn_care",15
581,f11725,"int_med_subspecs,_tot_patn_care",10
582,f11726,"int_med_subspecs,_pc,_off_based",19
583,f11726,"int_med_subspecs,_pc,_off_based",15
584,f11726,"int_med_subspecs,_pc,_off_based",10
585,f12509,"int_med_subspecs,_pc,_hosp_res",19
586,f12509,"int_med_subspecs,_pc,_hosp_res",15
587,f12509,"int_med_subspecs,_pc,_hosp_res",10
588,f11729,"int_med_subspecs,pc,hosp_ft_stf",19
589,f11729,"int_med_subspecs,pc,hosp_ft_stf",15
590,f11729,"int_med_subspecs,pc,hosp_ft_stf",10
591,f11730,"int_med_subspecs,_administrat",19
592,f11730,"int_med_subspecs,_administrat",15
593,f11730,"int_med_subspecs,_administrat",10
594,f11731,"int_med_subspecs,_teaching",19
595,f11731,"int_med_subspecs,_teaching",15
596,f11731,"int_med_subspecs,_teaching",10
597,f11732,"int_med_subspecs,_research",19
598,f11732,"int_med_subspecs,_research",15
599,f11732,"int_med_subspecs,_research",10
600,f11733,"int_med_subspecs,_other",19
